CSC,UPC
917690,9357386594
917693,917693
917694,917694
917695,917695
917696,917696
917697,917697
917742,917742
917743,917743
917748,9392400010
917752,917752
917753,917753
917761,917761
917762,917762
917765,917765
917766,917766
917767,917767
917772,917772
917773,917773
917774,917774
917778,917778
917779,917779
917780,917780
917781,917781
917845,917845
917846,917846
917853,917853
917854,917854
917855,917855
917856,917856
917860,917860
917864,9437001433285
917865,917865
917866,917866
917869,917869
917870,917870
917877,917877
917878,917878
917879,917879
917883,917883
917885,917885
917946,917946
917948,917948
917949,917949
917950,917950
917951,917951
917952,917952
917953,917953
917955,917955
917957,917957
917958,917958
917959,917959
917964,917964
917966,917966
917967,917967
917968,917968
917969,917969
917971,917971
918028,918028
918035,918035
918037,918037
918040,918040
918042,9492237542
918043,9492237548
918044,9492237545
918045,918045
918047,918047
918048,918048
918050,918050
918056,918056
918057,918057
918058,918058
918059,918059
918060,918060
918063,918063
918123,918123
918125,918125
918126,918126
918127,918127
918128,918128
918131,918131
918134,918134
918135,918135
918137,918137
918140,918140
918144,918144
918147,918147
918148,918148
918149,918149
918154,9865214002
918155,918155
918156,918156
918213,918213
918215,918215
918218,918218
918222,918222
918223,918223
918224,918224
918229,918229
918233,918233
918234,918234
918235,918235
918237,918237
918242,9910900203
918244,918244
918247,918247
918248,918248
918249,918249
918250,918250
918289,918289
918290,918290
918293,918293
918294,918294
918295,918295
918300,918300
918303,918303
918305,9238232250
918306,918306
918308,918308
918310,918310
918312,918312
918313,918313
918314,918314
918315,918315
918316,918316
918322,918322
918375,918375
918389,918389
918392,918392
918396,918396
918397,9491000040
918399,9491000010
918400,9491000050
918402,918402
918408,918408
918409,9215900009
918411,918411
918414,918414
918415,918415
918416,918416
918421,918421
918424,918424
918426,918426
918470,918470
918471,918471
918472,918472
918473,918473
918474,918474
918475,918475
918476,918476
918479,918479
918480,918480
918481,918481
918482,918482
918483,918483
918484,918484
918485,918485
918486,9768200237
918487,918487
918488,918488
918524,918524
918525,918525
918527,918527
918528,918528
918529,9647300001
918532,918532
918533,918533
918534,918534
918535,918535
918537,918537
918541,918541
918542,918542
918543,918543
918544,918544
918545,918545
918547,918547
918548,918548
918584,918584
918585,918585
918586,918586
918587,918587
918589,918589
918590,918590
918596,9421901925017
918597,918597
918598,918598
918600,918600
918601,918601
918602,918602
918603,918603
918604,918604
918605,918605
918607,918607
918608,918608
918643,918643
918644,918644
918645,918645
918649,918649
918650,918650
918652,918652
918653,918653
918654,918654
918655,918655
918657,918657
918658,918658
918659,918659
918660,918660
918663,9530113123
918664,918664
918665,918665
918669,918669
918702,918702
918703,918703
918704,918704
918705,918705
918706,918706
918709,918709
918716,918716
918718,9837300002
918719,918719
918720,918720
918722,918722
918723,918723
918724,918724
918726,918726
918727,918727
918728,918728
918729,918729
918765,918765
918766,918766
918767,918767
918768,918768
918769,918769
918770,918770
918771,918771
918773,918773
918774,918774
918775,918775
918776,918776
918777,918777
918778,918778
918779,9200000502
918782,918782
918783,918783
918785,918785
918819,918819
918821,918821
918822,918822
918825,918825
918829,918829
918836,918836
918837,918837
918839,918839
918840,918840
918841,918841
918842,918842
918843,918843
918844,918844
918845,918845
918848,918848
918851,918851
918853,918853
918886,918886
918887,918887
918888,918888
918891,918891
918893,918893
918895,918895
918897,918897
918898,918898
918899,918899
918900,918900
918901,918901
918902,918902
918903,918903
918907,918907
918908,918908
918909,918909
918910,918910
918940,918940
918941,918941
918942,918942
918943,918943
918944,918944
918945,9508900095
918946,918946
918949,918949
918950,918950
918951,918951
918953,918953
918954,918954
918955,918955
918956,918956
918957,918957
918958,9947955056
918960,918960
918990,918990
918991,918991
918992,918992
918993,9589340495
918994,918994
918995,918995
918996,918996
918997,918997
918998,918998
919002,919002
919003,919003
919004,919004
919005,919005
919008,919008
919010,919010
919011,919011
919012,919012
919044,919044
919045,919045
919046,919046
919047,919047
919048,919048
919049,919049
919050,919050
919051,919051
919054,919054
919055,919055
919056,919056
919057,919057
919058,919058
919059,919059
919061,919061
919062,9768200256
919063,919063
919100,919100
919102,919102
919103,919103
919104,919104
919105,919105
919106,919106
919107,919107
919108,919108
919109,919109
919110,9589312296
919112,919112
919113,919113
919114,919114
919115,919115
919116,919116
919117,919117
919118,919118
919158,919158
919181,919181
919190,919190
919213,919213
919214,919214
919218,919218
919227,919227
919228,919228
919245,919245
919249,919249
919250,919250
919254,919254
919255,919255
919262,919262
919264,9754640200
919268,919268
919294,919294
919588,919588
919605,919605
919611,919611
919627,919627
919628,919628
919636,919636
919658,919658
919665,919665
919666,919666
919673,919673
919674,919674
919675,919675
919676,919676
919680,919680
919685,919685
919693,919693
919694,919694
919901,919901
919907,919907
919924,919924
919925,919925
919946,919946
919947,919947
919962,919962
919965,919965
919969,919969
919970,919970
920011,920011
920018,920018
920048,920048
920076,920076
920117,920117
920122,920122
920155,920155
920376,920376
920380,920380
920381,920381
920382,920382
920404,920404
920447,920447
920498,920498
920501,920501
920504,920504
920505,920505
920522,920522
920523,920523
920550,920550
920553,920553
920579,920579
920582,920582
920583,920583
920954,920954
920955,920955
920959,920959
920969,9754700025
920977,920977
921014,921014
921024,921024
921036,921036
921063,921063
921085,921085
921092,921092
921098,921098
921129,921129
921134,921134
921136,921136
921139,921139
921162,921162
921220,921220
921222,921222
921235,921235
921236,9552115166
921237,921237
921245,921245
921248,921248
921273,921273
921274,921274
921282,921282
921283,921283
921297,921297
921298,921298
921301,921301
921302,921302
921309,921309
921323,921323
921511,921511
921512,921512
921513,921513
921516,921516
921517,921517
921529,921529
921540,921540
921541,921541
921563,921563
921564,921564
921574,921574
921585,921585
921587,921587
921588,921588
921591,921591
921606,
921607,
921710,921710
921725,921725
921728,921728
921732,921732
921733,921733
921734,921734
921735,921735
921736,921736
921737,921737
921739,921739
921744,921744
921745,921745
921746,921746
921759,921759
921760,921760
921761,921761
921771,921771
921812,921812
921813,921813
921818,921818
921820,921820
921821,921821
921829,921829
921833,921833
921835,921835
921839,921839
921848,921848
921867,921867
921868,921868
921900,921900
921912,921912
921913,921913
921915,921915
921916,921916
922112,922112
922113,922113
922119,922119
922130,922130
922136,922136
922143,922143
922144,922144
922145,922145
922146,922146
922161,922161
922165,922165
922174,922174
922177,922177
922183,922183
922187,922187
922188,922188
922189,922189
922309,922309
922310,922310
922314,922314
922315,922315
922328,922328
922349,922349
922376,922376
922379,922379
922388,922388
922389,922389
922401,922401
922402,922402
922411,9386908382
922433,922433
922448,922448
922457,922457
922458,922458
922618,922618
922626,9991100049
922627,922627
922628,922628
922636,922636
922639,922639
922642,922642
922643,922643
922644,922644
922645,9875600171
922646,922646
922647,922647
922648,922648
922649,922649
922651,922651
922665,922665
922682,922682
922768,922768
922769,922769
922809,922809
922810,922810
922813,922813
922814,922814
922830,922830
922834,922834
922839,922839
922848,922848
922849,922849
922856,922856
922858,922858
922872,922872
922875,922875
922913,922913
922947,922947
923173,923173
923198,923198
923201,923201
923202,923202
923213,923213
923225,923225
923228,923228
923230,923230
923233,923233
923241,923241
923258,923258
923261,923261
923262,923262
923263,923263
923264,923264
923265,923265
923266,923266
923402,923402
923403,923403
923406,923406
923407,923407
923408,923408
923409,923409
923410,923410
923411,923411
923416,923416
923417,923417
923418,923418
923419,923419
923424,9933200030
923425,923425
923426,923426
923427,923427
923428,923428
923545,923545
923546,923546
923547,9353200015
923560,923560
923565,923565
923566,923566
923568,923568
923569,923569
923570,923570
923571,923571
923572,923572
923573,923573
923574,923574
923575,923575
923576,923576
923577,923577
923578,923578
923691,923691
923696,923696
923698,923698
923725,923725
923730,923730
923739,923739
923760,923760
923762,923762
923763,923763
923793,923793
923794,923794
923836,923836
923844,923844
923846,923846
923847,923847
923848,923848
923849,923849
924183,924183
924184,924184
924185,924185
924206,924206
924208,924208
924222,924222
924246,924246
924284,924284
924285,924285
924291,924291
924304,924304
924319,924319
924322,924322
924334,924334
924335,924335
924336,924336
924339,924339
924401,924401
924402,924402
924403,924403
924404,924404
924405,924405
924406,924406
924407,924407
924408,924408
924409,9792187020
924410,924410
924411,924411
924433,924433
924437,9764425561
924438,9764427139
924445,924445
924448,9764487774
924462,924462
924790,
924792,924792
924802,
924813,
924814,
924817,
924818,
924819,
924820,
924821,
924822,
924823,
924824,
924825,
924827,6000800690
924828,6000800692
924865,924865
925182,925182
925208,925208
925238,925238
925244,925244
925245,925245
925269,925269
925270,925270
925271,925271
925272,925272
925273,925273
925274,925274
925275,925275
925276,925276
925277,925277
925278,925278
925279,925279
925280,925280
925385,925385
925386,925386
925387,925387
925401,925401
925402,925402
925403,9386676002
925404,9386653008
925405,925405
925406,925406
925407,925407
925413,
925414,
925416,925416
925421,925421
925422,925422
925423,925423
925439,925439
925515,925515
925516,925516
925517,925517
925518,925518
925525,925525
925526,925526
925527,925527
925528,925528
925529,925529
925530,925530
925531,925531
925533,925533
925536,925536
925543,925543
925549,925549
925558,925558
925559,925559
925797,925797
925798,925798
925799,925799
925800,925800
925806,925806
925811,925811
925829,925829
925830,925830
925831,925831
925848,925848
925854,925854
925855,925855
925902,925902
925933,925933
925947,925947
925957,925957
926002,926002
939974,939974
940066,940066
940094,9479905003
940104,9479904004
940114,9479904001
940124,9479908004
940285,9955200106
940364,940364
940404,940404
940509,9479902018
940514,9479902113
940537,9599100216
940562,9479901040
940563,9679901004
940564,9479901045
940568,9479901002
940570,9479901008
946464,946464
946642,
946647,946647
946648,946648
946649,946649
946658,946658
946673,946673
946675,946675
946682,946682
946694,9628000106
946698,946698
946729,946729
946741,946741
946749,946749
946765,946765
946769,9910900208
946773,946773
946953,946953
946954,946954946954
946973,946973
946979,946979
946982,946982
946985,946985
946988,946988
946999,946999
947000,947000
947001,947001
947002,947002
947003,947003
947004,947004
947019,947019
947027,947027
947036,947036
947055,947055
947280,947280
947287,9920100004
947293,947293
947294,947294
947295,947295
947317,947317
947338,947338
947358,947358
947364,947364
947374,947374
947375,947375
947376,947376
947387,947387
947389,947389
947400,947400
947404,947404
947425,947425
947624,947624
947630,947630
947643,947643
947646,947646
947694,947694
947696,947696
947701,947701
947711,947711
947716,947716
947731,947731
947757,947757
947784,947784
947803,947803
947804,947804
947813,947813
947823,947823
947826,947826
947930,947930
947935,947935
947937,947937
947938,947938
947940,947940
947973,947973
947974,947974
947989,947989
947995,947995
947997,947997
947998,947998
948005,948005
948026,948026
948027,948027
948034,948034
948060,948060
948067,948067
948325,948325
948327,948327
948368,948368
948370,948370
948380,948380
948432,948432
948434,948434
948459,948459
948462,948462
948468,948468
948489,948489
948512,948512
948515,948515
948532,948532
948535,948535
948536,948536
948538,948538
948736,948736
948737,948737
948750,948750
948763,948763
948771,948771
948784,948784
948804,948804
948805,948805
948806,948806
948819,948819
948829,948829
948830,948830
948831,948831
948839,948839
948874,948874
948878,948878
948896,948896
949128,949128
949141,949141
949158,949158
949161,949161
949177,949177
949210,949210
949212,949212
949213,949213
949214,949214
949220,949220
949224,949224
949225,949225
949258,949258
949260,949260
949270,949270
949271,949271
949276,949276
949404,949404
949405,949405
949429,949429
949442,9768200297
949443,949443
949460,949460
949467,949467
949468,949468
949469,949469
949479,949479
949488,949488
949490,949490
949494,949494
949495,949495
949496,949496
949497,949497
949498,949498
949647,949647
949652,949652
949668,949668
949669,949669
949670,949670
949674,949674
949675,949675
949677,9844900810
949678,949678
949687,949687
949700,949700
949706,949706
949712,949712
949713,949713
949714,949714
949717,949717
949718,9768200298
949927,949927
949931,949931
949939,949939
949946,949946
949948,949948
949955,949955
949961,949961
949963,949963
949964,949964
949965,949965
949966,949966
949983,949983
949986,949986
949993,949993
950005,950005
950006,950006
950007,950007
950189,950189
950199,950199
950203,950203
950204,950204
950209,950209
950212,950212
950213,950213
950217,950217
950219,950219
950224,950224
950225,950225
950238,950238
950252,950252
950264,950264
950283,950283
950289,9530113075
950292,950292
950431,99670010108
950432,950432
950435,950435
950437,950437
950445,950445
950447,950447
950456,950456
950464,950464
950470,950470
950471,950471
950476,950476
950488,950488
950489,950489
950490,950490
950491,950491
950492,950492
950505,950505
950645,950645
950652,950652
950655,950655
950659,950659
950667,
950668,950668
950679,950679
950680,950680
950682,950682
950686,950686
950718,950718
950719,950719
950720,950720
950730,
950736,
950737,950737
950745,950745
950925,
950961,950961
950962,950962
950964,950964
950966,950966
950967,950967
950968,950968
950988,950988
950993,950993
950995,950995
951003,951003
951007,951007
951013,951013
951020,951020
951040,951040
951044,951044
951046,951046
951174,951174
951175,951175
951183,951183
951187,951187
951188,951188
951200,951200
951204,951204
951209,951209
951210,951210
951211,951211
951212,951212
951213,951213
951214,951214
951220,951220
951225,951225
951226,951226
951239,951239
951360,951360
951361,9552115142
951365,9552115185
951369,951369
951370,951370
951375,951375
951376,951376
951377,951377
951389,951389
951392,951392
951393,951393
951397,951397
951400,951400
951401,951401
951407,951407
951425,951425
951429,951429
951648,951648
951649,951649
951652,951652
951655,951655
951663,951663
951664,951664
951684,951684
951685,951685
951690,951690
951697,951697
951699,951699
951703,951703
951707,951707
951717,951717
951726,951726
951728,951728
951738,951738
951953,951953
951957,951957
951965,951965
951967,951967
951971,951971
951972,951972
951975,951975
951990,951990
951997,951997
952003,952003
952006,952006
952007,
952011,952011
952013,952013
952018,952018
952021,952021
952025,952025
952179,952179
952185,952185
952200,952200
952207,952207
952209,952209
952219,952219
952220,952220
952229,952229
952233,952233
952265,952265
952274,9966580985
952278,952278
952295,952295
952299,952299
952307,952307
952308,952308
952317,952317
952463,952463
952466,952466
952480,952480
952482,952482
952483,952483
952485,952485
952487,952487
952491,952491
952493,952493
952497,952497
952502,952502
952505,952505
952506,952506
952513,952513
952524,952524
952527,9530113104
952528,952528
952689,952689
952690,952690
952692,952692
952693,952693
952694,952694
952695,952695
952699,952699
952709,952709
952710,952710
952715,952715
952716,952716
952717,952717
952719,9589349978
952731,952731
952741,952741
952772,952772
952790,952790
952927,952927
952931,952931
952936,952936
952947,952947
952949,952949
952950,952950
952964,952964
952976,952976
952979,952979
952981,952981
952982,9918800144
953006,953006
953009,953009
953010,953010
953013,953013
953031,953031
953033,953033
953169,953169
953172,953172
953173,953173
953177,953177
953179,953179
953183,953183
953184,953184
953186,953186
953189,953189
953191,953191
953192,953192
953193,953193
953194,953194
953208,953208
953213,953213
953242,9933200024
953255,953255
953395,953395
953398,953398
953401,953401
953404,953404
953410,953410
953413,953413
953414,953414
953415,953415
953418,953418
953437,953437
953445,999035170176
953447,953447
953449,953449
953459,953459
953481,953481
953491,953491
953495,9911000083
953652,953652
953653,953653
953655,953655
953656,953656
953659,953659
953667,953667
953669,953669
953670,953670
953674,953674
953675,953675
953676,953676
953681,953681
953684,
953686,
953689,953689
953694,953694
953701,953701
953845,953845
953846,953846
953849,9552111771
953850,953850
953854,953854
953859,953859
953864,953864
953871,953871
953875,953875
953889,953889
953892,953892
953893,953893
953894,9565220061
953919,953919
953920,953920
953921,953921
953925,953925
954119,954119
954122,954122
954127,954127
954146,954146
954164,954164
954169,954169
954175,954175
954176,954176
954178,954178
954193,954193
954203,954203
954204,954204
954206,954206
954208,954208
954209,954209
954222,954222
954227,954227
954390,954390
954391,9844900521
954401,954401
954403,954403
954404,954404
954408,954408
954455,954455
954456,954456
954457,954457
954459,954459
954460,954460
954464,954464
954473,954473
954474,954474
954475,954475
954476,954476
954477,954477
954667,954667
954669,954669
954673,954673
954681,954681
954692,954692
954705,954705
954706,954706
954707,954707
954708,954708
954732,954732
954736,954736
954737,954737
954743,954743
954759,954759
954760,954760
954761,954761
954782,954782
954997,954997
954998,954998
954999,954999
955000,955000
955001,955001
955002,955002
955018,955018
955019,955019
955029,955029
955030,955030
955032,955032
955043,955043
955044,955044
955067,955067
955068,955068
955069,955069
955075,955075
955213,955213
955214,955214
955215,955215
955216,955216
955221,955221
955223,955223
955225,955225
955226,955226
955228,955228
955232,955232
955233,955233
955234,955234
955235,955235
955236,955236
955237,955237
955238,955238
955239,955239
955333,955333
955343,955343
955344,955344
955345,955345
955347,955347
955348,955348
955349,955349
955350,955350
955351,955351
955352,955352
955353,955353
955354,955354
955355,955355
955358,955358
955359,955359
955363,955363
955365,955365
955558,955558
955561,955561
955572,955572
955578,955578
955581,955581
955589,955589
955593,955593
955610,955610
955616,955616
955617,955617
955621,955621
955625,955625
955627,955627
955630,955630
955631,955631
955633,955633
955652,955652
955790,955790
955791,955791
955792,955792
955793,955793
958084,958084
960265,960265
960344,960344
961344,961344
961374,961374
961435,961435
962964,962964
962974,962974
963324,963324
963664,963664
963945,963945
963964,963964
964484,964484
975317,975317
975507,975507
975514,975514
975515,975515975515
975714,975714
975905,975905
975984,975984
977037,977037
977124,977124
977327,977327
977372,977372
977374,977374
978094,978094
978183,978183
978197,978197978197
978234,978234
978414,978414
986614,986614
986627,986627
987287,987287
987557,987557
987654,987654
987804,987804
988144,988144
988168,988168
988184,988184
988334,988334
988337,988337
988354,988354
988547,988547
988561,988561
988795,988795
989012,989012
989013,989013
989162,989162
989170,989170
989177,989177
989178,989178
989179,989179
989191,989191
989193,989193
989199,989199
989206,989206
989213,989213
989214,989214
989221,989221
989228,989228
989229,989229
989235,989235
989237,989237
989240,989240
989331,989331
989337,989337
989338,989338
989342,989342
989351,989351
989356,989356
989359,989359
989361,989361
989362,989362
989365,989365
989367,989367
989368,989368
989369,989369
989372,989372
989373,989373
989379,989379
989380,989380
989421,989421
989428,989428
989429,989429
989432,989432
989434,989434
989438,989438
989443,989443
989446,989446
989448,989448
989450,989450
989451,989451
989452,989452
989455,989455
989457,989457
989458,989458
989461,989461
989462,989462
